15,15.0000,1734708424
21,17.0000,1734708424
37,18.0000,1734708424
49,19.0000,1734708424
112,20.0000,1734708424
129,23.0000,1734708424
132,24.0000,1734708424
142,25.0000,1734708424
15,15.0758,1734708454
21,17.0217,1734708454
37,17.8029,1734708454
49,19.0434,1734708454
112,19.8420,1734708454
129,23.1070,1734708454
132,23.7689,1734708454
142,24.9177,1734708454
15,14.9133,1734708484
21,16.9594,1734708484
37,18.0403,1734708484
49,18.8932,1734708484
112,19.7462,1734708484
129,23.0019,1734708484
132,23.6494,1734708484
142,24.9750,1734708484
15,14.8214,1734708514
21,17.1175,1734708514
37,18.2306,1734708514
49,18.7399,1734708514
112,19.8972,1734708514
129,22.8482,1734708514
132,23.8141,1734708514
142,25.0153,1734708514
15,15.0189,1734708544
21,17.2637,1734708544
37,18.4651,1734708544
49,18.5299,1734708544
112,19.9882,1734708544
129,22.9831,1734708544
132,23.7162,1734708544
142,25.0738,1734708544
15,15.0192,1734708574
21,17.1691,1734708574
37,18.2791,1734708574
49,18.7203,1734708574
112,19.9562,1734708574
129,23.2238,1734708574
132,23.8410,1734708574
142,24.9101,1734708574
15,14.9298,1734708604
21,16.9531,1734708604
37,18.5169,1734708604
49,18.6948,1734708604
112,19.8581,1734708604
129,23.4643,1734708604
132,23.7465,1734708604
142,25.0554,1734708604
15,14.9678,1734708634
21,17.0361,1734708634
37,18.2952,1734708634
49,18.6753,1734708634
112,19.7178,1734708634
129,23.7077,1734708634
132,23.6989,1734708634
142,24.9879,1734708634
15,15.0339,1734708664
21,16.9872,1734708664
37,18.0611,1734708664
49,18.4345,1734708664
112,19.7883,1734708664
129,23.5459,1734708664
132,23.9416,1734708664
142,25.0788,1734708664
15,15.2446,1734708694
21,16.9046,1734708694
37,17.9540,1734708694
49,18.4428,1734708694
112,19.8449,1734708694
129,23.5939,1734708694
132,23.7935,1734708694
142,24.8949,1734708694
15,15.0837,1734708724
21,16.8242,1734708724
37,18.0546,1734708724
49,18.5351,1734708724
112,19.7867,1734708724
129,23.3950,1734708724
132,23.9391,1734708724
142,24.8397,1734708724
15,15.0231,1734708754
21,16.6635,1734708754
37,17.9575,1734708754
49,18.5160,1734708754
112,19.9522,1734708754
129,23.2301,1734708754
132,24.0225,1734708754
142,24.9611,1734708754
15,15.2587,1734708784
21,16.5012,1734708784
37,17.7685,1734708784
49,18.6151,1734708784
112,20.0855,1734708784
129,23.4780,1734708784
132,24.0690,1734708784
142,25.0774,1734708784
15,15.3404,1734708814
21,16.7260,1734708814
37,17.9326,1734708814
49,18.6108,1734708814
112,20.2831,1734708814
129,23.5763,1734708814
132,23.9121,1734708814
142,25.1823,1734708814
15,15.1192,1734708844
21,16.8807,1734708844
37,18.0696,1734708844
49,18.5325,1734708844
112,20.4623,1734708844
129,23.6122,1734708844
132,23.7758,1734708844
142,25.4077,1734708844
15,15.3201,1734708874
21,17.0446,1734708874
37,18.0622,1734708874
49,18.3957,1734708874
112,20.3679,1734708874
129,23.5231,1734708874
132,23.5295,1734708874
142,25.6549,1734708874
15,15.3594,1734708904
21,16.9535,1734708904
37,17.8311,1734708904
49,18.1792,1734708904
112,20.3330,1734708904
129,23.6965,1734708904
132,23.4790,1734708904
142,25.8782,1734708904
15,15.4725,1734708934
21,16.9145,1734708934
37,17.8735,1734708934
49,17.9930,1734708934
112,20.3826,1734708934
129,23.8174,1734708934
132,23.4535,1734708934
142,25.9263,1734708934
15,15.5062,1734708964
21,17.0615,1734708964
37,18.0654,1734708964
49,17.8706,1734708964
112,20.2684,1734708964
129,24.0165,1734708964
132,23.4756,1734708964
142,25.8351,1734708964
15,15.5554,1734708994
21,17.2569,1734708994
37,18.2543,1734708994
49,18.1158,1734708994
112,20.1042,1734708994
129,24.0998,1734708994
132,23.5428,1734708994
142,26.0382,1734708994
15,15.6965,1734709024
21,17.1237,1734709024
37,18.1392,1734709024
49,17.9105,1734709024
112,19.8859,1734709024
129,24.3023,1734709024
132,23.5713,1734709024
142,26.1311,1734709024
15,15.5919,1734709054
21,16.9237,1734709054
37,18.1614,1734709054
49,17.7055,1734709054
112,19.7814,1734709054
129,24.4703,1734709054
132,23.4468,1734709054
142,26.1067,1734709054
15,15.4064,1734709084
21,16.9241,1734709084
37,17.9524,1734709084
49,17.5472,1734709084
112,19.6165,1734709084
129,24.2547,1734709084
132,23.4598,1734709084
142,25.8958,1734709084
15,15.5066,1734709114
21,17.1601,1734709114
37,18.1314,1734709114
49,17.6926,1734709114
112,19.4177,1734709114
129,24.1589,1734709114
132,23.2637,1734709114
142,26.1005,1734709114
15,15.4924,1734709144
21,17.2417,1734709144
37,18.2299,1734709144
49,17.9090,1734709144
112,19.6529,1734709144
129,24.0401,1734709144
132,23.4480,1734709144
142,26.0305,1734709144
15,15.4526,1734709174
21,17.2111,1734709174
37,18.0961,1734709174
49,18.0029,1734709174
112,19.8906,1734709174
129,24.2868,1734709174
132,23.4548,1734709174
142,26.0439,1734709174
15,15.6445,1734709204
21,17.0755,1734709204
37,18.0974,1734709204
49,18.1415,1734709204
112,19.9313,1734709204
129,24.2887,1734709204
132,23.4628,1734709204
142,26.2829,1734709204
15,15.7666,1734709234
21,17.1549,1734709234
37,18.1519,1734709234
49,18.1901,1734709234
112,20.0019,1734709234
129,24.3656,1734709234
132,23.5825,1734709234
142,26.1887,1734709234
15,15.8366,1734709264
21,16.9402,1734709264
37,18.3795,1734709264
49,18.3452,1734709264
112,19.8005,1734709264
129,24.4169,1734709264
132,23.3515,1734709264
142,26.1958,1734709264
15,15.6025,1734709294
21,16.8940,1734709294
37,18.3258,1734709294
49,18.5754,1734709294
112,19.9862,1734709294
129,24.5901,1734709294
132,23.1463,1734709294
142,26.2643,1734709294
15,15.6018,1734709324
21,16.6805,1734709324
37,18.0791,1734709324
49,18.5414,1734709324
112,20.0857,1734709324
129,24.6287,1734709324
132,23.3229,1734709324
142,26.4173,1734709324
15,15.6569,1734709354
21,16.8319,1734709354
37,18.0244,1734709354
49,18.5313,1734709354
112,20.1737,1734709354
129,24.6428,1734709354
132,23.2493,1734709354
142,26.2322,1734709354
15,15.4444,1734709384
21,16.9759,1734709384
37,18.2665,1734709384
49,18.7735,1734709384
112,20.0519,1734709384
129,24.7384,1734709384
132,23.4587,1734709384
142,26.3007,1734709384
15,15.5119,1734709414
21,17.1128,1734709414
37,18.2497,1734709414
49,18.5490,1734709414
112,19.9359,1734709414
129,24.6357,1734709414
132,23.5301,1734709414
142,26.5387,1734709414
15,15.4429,1734709444
21,17.1786,1734709444
37,18.1265,1734709444
49,18.5795,1734709444
112,19.8233,1734709444
129,24.4876,1734709444
132,23.5540,1734709444
142,26.4140,1734709444
15,15.4872,1734709474
21,17.3955,1734709474
37,18.3055,1734709474
49,18.4850,1734709474
112,19.7125,1734709474
129,24.4785,1734709474
132,23.7599,1734709474
142,26.1736,1734709474
15,15.5819,1734709504
21,17.3515,1734709504
37,18.1800,1734709504
49,18.4511,1734709504
112,19.6184,1734709504
129,24.3210,1734709504
132,23.6312,1734709504
142,26.0198,1734709504
15,15.5033,1734709534
21,17.4857,1734709534
37,18.1177,1734709534
